error,acc,out
-15,223,222
-15,224,223
-15,225,224
-15,226,225
-15,227,226
-15,228,227
-15,229,228
-15,230,229
-15,231,230
-15,232,231
-15,233,232
-15,234,233
-15,235,234
-15,236,235
-15,237,236
-15,238,237
-15,239,238
-15,240,239
-15,241,240
-15,242,241
-15,243,242
-15,244,243
-15,245,244
-15,246,245
-15,247,246
-15,248,247
-15,249,248
-15,250,249
-15,251,250
-15,252,251
-15,253,252
-15,254,253
-15,255,254
-14,0,0
-14,1,0
-14,2,1
-14,3,2
-14,4,3
-14,5,4
-14,6,5
-14,7,6
-14,8,7
-14,9,8
-14,10,9
-14,11,10
-14,12,11
-14,13,12
-14,14,13
-14,15,14
-14,16,15
-14,17,16
-14,18,17
-14,19,18
-14,20,19
-14,21,20
-14,22,21
-14,23,22
-14,24,23
-14,25,24
-14,26,25
-14,27,26
-14,28,27
-14,29,28
-14,30,29
-14,31,30
-14,32,31
-14,33,32
-14,34,33
-14,35,34
-14,36,35
-14,37,36
-14,38,37
-14,39,38
-14,40,39
-14,41,40
-14,42,41
-14,43,42
-14,44,43
-14,45,44
-14,46,45
-14,47,46
-14,48,47
-14,49,48
-14,50,49
-14,51,50
-14,52,51
-14,53,52
-14,54,53
-14,55,54
-14,56,55
-14,57,56
-14,58,57
-14,59,58
-14,60,59
-14,61,60
-14,62,61
-14,63,62
-14,64,63
-14,65,64
-14,66,65
-14,67,66
-14,68,67
-14,69,68
-14,70,69
-14,71,70
-14,72,71
-14,73,72
-14,74,73
-14,75,74
-14,76,75
-14,77,76
-14,78,77
-14,79,78
-14,80,79
-14,81,80
-14,82,81
-14,83,82
-14,84,83
-14,85,84
-14,86,85
-14,87,86
-14,88,87
-14,89,88
-14,90,89
-14,91,90
-14,92,91
-14,93,92
-14,94,93
-14,95,94
-14,96,95
-14,97,96
-14,98,97
-14,99,98
-14,100,99
-14,101,100
-14,102,101
-14,103,102
-14,104,103
-14,105,104
-14,106,105
-14,107,106
-14,108,107
-14,109,108
-14,110,109
-14,111,110
-14,112,111
-14,113,112
-14,114,113
-14,115,114
-14,116,115
-14,117,116
-14,118,117
-14,119,118
-14,120,119
-14,121,120
-14,122,121
-14,123,122
-14,124,123
-14,125,124
-14,126,125
-14,127,126
-14,128,127
-14,129,128
-14,130,129
-14,131,130
-14,132,131
-14,133,132
-14,134,133
-14,135,134
-14,136,135
-14,137,136
-14,138,137
-14,139,138
-14,140,139
-14,141,140
-14,142,141
-14,143,142
-14,144,143
-14,145,144
-14,146,145
-14,147,146
-14,148,147
-14,149,148
-14,150,149
-14,151,150
-14,152,151
-14,153,152
-14,154,153
-14,155,154
-14,156,155
-14,157,156
-14,158,157
-14,159,158
-14,160,159
-14,161,160
-14,162,161
-14,163,162
-14,164,163
-14,165,164
-14,166,165
-14,167,166
-14,168,167
-14,169,168
-14,170,169
-14,171,170
-14,172,171
-14,173,172
-14,174,173
-14,175,174
-14,176,175
-14,177,176
-14,178,177
-14,179,178
-14,180,179
-14,181,180
-14,182,181
-14,183,182
-14,184,183
-14,185,184
-14,186,185
-14,187,186
-14,188,187
-14,189,188
-14,190,189
-14,191,190
-14,192,191
-14,193,192
-14,194,193
-14,195,194
-14,196,195
-14,197,196
-14,198,197
-14,199,198
-14,200,199
-14,201,200
-14,202,201
-14,203,202
-14,204,203
-14,205,204
-14,206,205
-14,207,206
-14,208,207
-14,209,208
-14,210,209
-14,211,210
-14,212,211
-14,213,212
-14,214,213
-14,215,214
-14,216,215
-14,217,216
-14,218,217
-14,219,218
-14,220,219
-14,221,220
-14,222,221
-14,223,222
-14,224,223
-14,225,224
-14,226,225
-14,227,226
-14,228,227
-14,229,228
-14,230,229
-14,231,230
-14,232,231
-14,233,232
-14,234,233
-14,235,234
-14,236,235
-14,237,236
-14,238,237
-14,239,238
-14,240,239
-14,241,240
-14,242,241
-14,243,242
-14,244,243
-14,245,244
-14,246,245
-14,247,246
-14,248,247
-14,249,248
-14,250,249
-14,251,250
-14,252,251
-14,253,252
-14,254,253
-14,255,254
-13,0,0
-13,1,0
-13,2,1
-13,3,2
-13,4,3
-13,5,4
-13,6,5
-13,7,6
-13,8,7
-13,9,8
-13,10,9
-13,11,10
-13,12,11
-13,13,12
-13,14,13
-13,15,14
-13,16,15
-13,17,16
-13,18,17
-13,19,18
-13,20,19
-13,21,20
-13,22,21
-13,23,22
-13,24,23
-13,25,24
-13,26,25
-13,27,26
-13,28,27
-13,29,28
-13,30,29
-13,31,30
-13,32,31
-13,33,32
-13,34,33
-13,35,34
-13,36,35
-13,37,36
-13,38,37
-13,39,38
-13,40,39
-13,41,40
-13,42,41
-13,43,42
-13,44,43
-13,45,44
-13,46,45
-13,47,46
-13,48,47
-13,49,48
-13,50,49
-13,51,50
-13,52,51
-13,53,52
-13,54,53
-13,55,54
-13,56,55
-13,57,56
-13,58,57
-13,59,58
-13,60,59
-13,61,60
-13,62,61
-13,63,62
-13,64,63
-13,65,64
-13,66,65
-13,67,66
-13,68,67
-13,69,68
-13,70,69
-13,71,70
-13,72,71
-13,73,72
-13,74,73
-13,75,74
-13,76,75
-13,77,76
-13,78,77
-13,79,78
-13,80,79
-13,81,80
-13,82,81
-13,83,82
-13,84,83
-13,85,84
-13,86,85
-13,87,86
-13,88,87
-13,89,88
-13,90,89
-13,91,90
-13,92,91
-13,93,92
-13,94,93
-13,95,94
-13,96,95
-13,97,96
-13,98,97
-13,99,98
-13,100,99
-13,101,100
-13,102,101
-13,103,102
-13,104,103
-13,105,104
-13,106,105
-13,107,106
-13,108,107
-13,109,108
-13,110,109
-13,111,110
-13,112,111
-13,113,112
-13,114,113
-13,115,114
-13,116,115
-13,117,116
-13,118,117
-13,119,118
-13,120,119
-13,121,120
-13,122,121
-13,123,122
-13,124,123
-13,125,124
-13,126,125
-13,127,126
-13,128,127
-13,129,128
-13,130,129
-13,131,130
-13,132,131
-13,133,132
-13,134,133
-13,135,134
-13,136,135
-13,137,136
-13,138,137
-13,139,138
-13,140,139
-13,141,140
-13,142,141
-13,143,142
-13,144,143
-13,145,144
-13,146,145
-13,147,146
-13,148,147
-13,149,148
-13,150,149
-13,151,150
-13,152,151
-13,153,152
-13,154,153
-13,155,154
-13,156,155
-13,157,156
-13,158,157
-13,159,158
-13,160,159
-13,161,160
-13,162,161
-13,163,162
-13,164,163
-13,165,164
-13,166,165
-13,167,166
-13,168,167
-13,169,168
-13,170,169
-13,171,170
-13,172,171
-13,173,172
-13,174,173
-13,175,174
-13,176,175
-13,177,176
-13,178,177
-13,179,178
-13,180,179
-13,181,180
-13,182,181
-13,183,182
-13,184,183
-13,185,184
-13,186,185
-13,187,186
-13,188,187
-13,189,188
-13,190,189
-13,191,190
-13,192,191
-13,193,192
-13,194,193
-13,195,194
-13,196,195
-13,197,196
-13,198,197
-13,199,198
-13,200,199
-13,201,200
-13,202,201
-13,203,202
-13,204,203
-13,205,204
-13,206,205
-13,207,206
-13,208,207
-13,209,208
-13,210,209
-13,211,210
-13,212,211
-13,213,212
-13,214,213
-13,215,214
-13,216,215
-13,217,216
-13,218,217
-13,219,218
-13,220,219
-13,221,220
-13,222,221
-13,223,222
-13,224,223
-13,225,224
-13,226,225
-13,227,226
-13,228,227
-13,229,228
-13,230,229
-13,231,230
-13,232,231
-13,233,232
-13,234,233
-13,235,234
-13,236,235
-13,237,236
-13,238,237
-13,239,238
-13,240,239
-13,241,240
-13,242,241
-13,243,242
-13,244,243
-13,245,244
-13,246,245
-13,247,246
-13,248,247
-13,249,248
-13,250,249
-13,251,250
-13,252,251
-13,253,252
-13,254,253
-13,255,254
-12,0,0
-12,1,0
-12,2,1
-12,3,2
-12,4,3
-12,5,4
-12,6,5
-12,7,6
-12,8,7
-12,9,8
-12,10,9
-12,11,10
-12,12,11
-12,13,12
-12,14,13
-12,15,14
-12,16,15
-12,17,16
-12,18,17
-12,19,18
-12,20,19
-12,21,20
-12,22,21
-12,23,22
-12,24,23
-12,25,24
-12,26,25
-12,27,26
-12,28,27
-12,29,28
-12,30,29
-12,31,30
-12,32,31
-12,33,32
-12,34,33
-12,35,34
-12,36,35
-12,37,36
-12,38,37
-12,39,38
-12,40,39
-12,41,40
-12,42,41
-12,43,42
-12,44,43
-12,45,44
-12,46,45
-12,47,46
-12,48,47
-12,49,48
-12,50,49
-12,51,50
-12,52,51
-12,53,52
-12,54,53
-12,55,54
-12,56,55
-12,57,56
-12,58,57
-12,59,58
-12,60,59
-12,61,60
-12,62,61
-12,63,62
-12,64,63
-12,65,64
-12,66,65
-12,67,66
-12,68,67
-12,69,68
-12,70,69
-12,71,70
-12,72,71
-12,73,72
-12,74,73
-12,75,74
-12,76,75
-12,77,76
-12,78,77
-12,79,78
-12,80,79
-12,81,80
-12,82,81
-12,83,82
-12,84,83
-12,85,84
-12,86,85
-12,87,86
-12,88,87
-12,89,88
-12,90,89
-12,91,90
-12,92,91
-12,93,92
-12,94,93
-12,95,94
-12,96,95
-12,97,96
-12,98,97
-12,99,98
-12,100,99
-12,101,100
-12,102,101
-12,103,102
-12,104,103
-12,105,104
-12,106,105
-12,107,106
-12,108,107
-12,109,108
-12,110,109
-12,111,110
-12,112,111
-12,113,112
-12,114,113
-12,115,114
-12,116,115
-12,117,116
-12,118,117
-12,119,118
-12,120,119
-12,121,120
-12,122,121
-12,123,122
-12,124,123
-12,125,124
-12,126,125
-12,127,126
-12,128,127
-12,129,128
-12,130,129
-12,131,130
-12,132,131
-12,133,132
-12,134,133
-12,135,134
-12,136,135
-12,137,136
-12,138,137
-12,139,138
-12,140,139
-12,141,140
-12,142,141
-12,143,142
-12,144,143
-12,145,144
-12,146,145
-12,147,146
-12,148,147
-12,149,148
-12,150,149
-12,151,150
-12,152,151
-12,153,152
-12,154,153
-12,155,154
-12,156,155
-12,157,156
-12,158,157
-12,159,158
-12,160,159
-12,161,160
-12,162,161
-12,163,162
-12,164,163
-12,165,164
-12,166,165
-12,167,166
-12,168,167
-12,169,168
-12,170,169
-12,171,170
-12,172,171
-12,173,172
-12,174,173
-12,175,174
-12,176,175
-12,177,176
-12,178,177
-12,179,178
-12,180,179
-12,181,180
-12,182,181
-12,183,182
-12,184,183
-12,185,184
-12,186,185
-12,187,186
-12,188,187
-12,189,188
-12,190,189
-12,191,190
-12,192,191
-12,193,192
-12,194,193
-12,195,194
-12,196,195
-12,197,196
-12,198,197
-12,199,198
-12,200,199
-12,201,200
-12,202,201
-12,203,202
-12,204,203
-12,205,204
-12,206,205
-12,207,206
-12,208,207
-12,209,208
-12,210,209
-12,211,210
-12,212,211
-12,213,212
-12,214,213
-12,215,214
-12,216,215
-12,217,216
-12,218,217
-12,219,218
-12,220,219
-12,221,220
-12,222,221
-12,223,222
-12,224,223
-12,225,224
-12,226,225
-12,227,226
-12,228,227
-12,229,228
-12,230,229
-12,231,230
-12,232,231
-12,233,232
-12,234,233
-12,235,234
-12,236,235
-12,237,236
-12,238,237
-12,239,238
-12,240,239
-12,241,240
-12,242,241
-12,243,242
-12,244,243
-12,245,244
-12,246,245
-12,247,246
-12,248,247
-12,249,248
-12,250,249
-12,251,250
-12,252,251
-12,253,252
-12,254,253
-12,255,254
-11,0,0
-11,1,0
-11,2,1
-11,3,2
-11,4,3
-11,5,4
-11,6,5
-11,7,6
-11,8,7
-11,9,8
-11,10,9
-11,11,10
-11,12,11
-11,13,12
-11,14,13
-11,15,14
-11,16,15
-11,17,16
-11,18,17
-11,19,18
-11,20,19
-11,21,20
-11,22,21
-11,23,22
-11,24,23
-11,25,24
-11,26,25
-11,27,26
-11,28,27
-11,29,28
-11,30,29
-11,31,30
-11,32,31
-11,33,32
-11,34,33
-11,35,34
-11,36,35
-11,37,36
-11,38,37
-11,39,38
-11,40,39
-11,41,40
-11,42,41
-11,43,42
-11,44,43
-11,45,44
-11,46,45
-11,47,46
-11,48,47
-11,49,48
-11,50,49
-11,51,50
-11,52,51
-11,53,52
-11,54,53
-11,55,54
-11,56,55
-11,57,56
-11,58,57
-11,59,58
-11,60,59
-11,61,60
-11,62,61
-11,63,62
-11,64,63
-11,65,64
-11,66,65
-11,67,66
-11,68,67
-11,69,68
-11,70,69
-11,71,70
-11,72,71
-11,73,72
-11,74,73
-11,75,74
-11,76,75
-11,77,76
-11,78,77
-11,79,78
-11,80,79
-11,81,80
-11,82,81
-11,83,82
-11,84,83
-11,85,84
-11,86,85
-11,87,86
-11,88,87
-11,89,88
-11,90,89
-11,91,90
-11,92,91
-11,93,92
-11,94,93
-11,95,94
-11,96,95
-11,97,96
-11,98,97
-11,99,98
-11,100,99
-11,101,100
-11,102,101
-11,103,102
-11,104,103
-11,105,104
-11,106,105
-11,107,106
-11,108,107
-11,109,108
-11,110,109
-11,111,110
-11,112,111
-11,113,112
-11,114,113
-11,115,114
-11,116,115
-11,117,116
-11,118,117
-11,119,118
-11,120,119
-11,121,120
-11,122,121
-11,123,122
-11,124,123
-11,125,124
-11,126,125
-11,127,126
-11,128,127
-11,129,128
-11,130,129
-11,131,130
-11,132,131
-11,133,132
-11,134,133
-11,135,134
-11,136,135
-11,137,136
-11,138,137
-11,139,138
-11,140,139
-11,141,140
-11,142,141
-11,143,142
-11,144,143
-11,145,144
-11,146,145
-11,147,146
-11,148,147
-11,149,148
-11,150,149
-11,151,150
-11,152,151
-11,153,152
-11,154,153
-11,155,154
-11,156,155
-11,157,156
-11,158,157
-11,159,158
-11,160,159
-11,161,160
-11,162,161
-11,163,162
-11,164,163
-11,165,164
-11,166,165
-11,167,166
-11,168,167
-11,169,168
-11,170,169
-11,171,170
-11,172,171
-11,173,172
-11,174,173
-11,175,174
-11,176,175
-11,177,176
-11,178,177
-11,179,178
-11,180,179
-11,181,180
-11,182,181
-11,183,182
-11,184,183
-11,185,184
-11,186,185
-11,187,186
-11,188,187
-11,189,188
-11,190,189
-11,191,190
-11,192,191
-11,193,192
-11,194,193
-11,195,194
-11,196,195
-11,197,196
-11,198,197
-11,199,198
-11,200,199
-11,201,200
-11,202,201
-11,203,202
-11,204,203
-11,205,204
-11,206,205
-11,207,206
-11,208,207
-11,209,208
-11,210,209
-11,211,210
-11,212,211
-11,213,212
-11,214,213
-11,215,214
-11,216,215
-11,217,216
-11,218,217
-11,219,218
-11,220,219
-11,221,220
-11,222,221
-11,223,222
-11,224,223
-11,225,224
-11,226,225
-11,227,226
-11,228,227
-11,229,228
-11,230,229
-11,231,230
-11,232,231
-11,233,232
-11,234,233
-11,235,234
-11,236,235
-11,237,236
-11,238,237
-11,239,238
-11,240,239
-11,241,240
-11,242,241
-11,243,242
-11,244,243
-11,245,244
-11,246,245
-11,247,246
-11,248,247
-11,249,248
-11,250,249
-11,251,250
-11,252,251
-11,253,252
-11,254,253
-11,255,254
-10,0,0
-10,1,0
-10,2,1
-10,3,2
-10,4,3
-10,5,4
-10,6,5
-10,7,6
-10,8,7
-10,9,8
-10,10,9
-10,11,10
-10,12,11
-10,13,12
-10,14,13
-10,15,14
-10,16,15
-10,17,16
-10,18,17
-10,19,18
-10,20,19
-10,21,20
-10,22,21
-10,23,22
-10,24,23
-10,25,24
-10,26,25
-10,27,26
-10,28,27
-10,29,28
-10,30,29
-10,31,30
-10,32,31
-10,33,32
-10,34,33
-10,35,34
-10,36,35
-10,37,36
-10,38,37
-10,39,38
-10,40,39
-10,41,40
-10,42,41
-10,43,42
-10,44,43
-10,45,44
-10,46,45
-10,47,46
-10,48,47
-10,49,48
-10,50,49
-10,51,50
-10,52,51
-10,53,52
-10,54,53
-10,55,54
-10,56,55
-10,57,56
-10,58,57
-10,59,58
-10,60,59
-10,61,60
-10,62,61
-10,63,62
-10,64,63
-10,65,64
-10,66,65
-10,67,66
-10,68,67
-10,69,68
-10,70,69
-10,71,70
-10,72,71
-10,73,72
-10,74,73
-10,75,74
-10,76,75
-10,77,76
-10,78,77
-10,79,78
-10,80,79
-10,81,80
-10,82,81
-10,83,82
-10,84,83
-10,85,84
-10,86,85
-10,87,86
-10,88,87
-10,89,88
-10,90,89
-10,91,90
-10,92,91
-10,93,92
-10,94,93
-10,95,94
-10,96,95
-10,97,96
-10,98,97
-10,99,98
-10,100,99
-10,101,100
-10,102,101
-10,103,102
-10,104,103
-10,105,104
-10,106,105
-10,107,106
-10,108,107
-10,109,108
-10,110,109
-10,111,110
-10,112,111
-10,113,112
-10,114,113
-10,115,114
-10,116,115
-10,117,116
-10,118,117
-10,119,118
-10,120,119
-10,121,120
-10,122,121
-10,123,122
-10,124,123
-10,125,124
-10,126,125
-10,127,126
-10,128,127
-10,129,128
-10,130,129
-10,131,130
-10,132,131
-10,133,132
-10,134,133
-10,135,134
-10,136,135
-10,137,136
-10,138,137
-10,139,138
-10,140,139
-10,141,140
-10,142,141
-10,143,142
-10,144,143
-10,145,144
-10,146,145
-10,147,146
-10,148,147
-10,149,148
-10,150,149
-10,151,150
-10,152,151
-10,153,152
-10,154,153
-10,155,154
-10,156,155
-10,157,156
-10,158,157
-10,159,158
-10,160,159
-10,161,160
-10,162,161
-10,163,162
-10,164,163
-10,165,164
-10,166,165
-10,167,166
-10,168,167
-10,169,168
-10,170,169
-10,171,170
-10,172,171
-10,173,172
-10,174,173
-10,175,174
-10,176,175
-10,177,176
-10,178,177
-10,179,178
-10,180,179
-10,181,180
-10,182,181
-10,183,182
-10,184,183
-10,185,184
-10,186,185
-10,187,186
-10,188,187
-10,189,188
-10,190,189
-10,191,190
-10,192,191
-10,193,192
-10,194,193
-10,195,194
-10,196,195
-10,197,196
-10,198,197
-10,199,198
-10,200,199
-10,201,200
-10,202,201
-10,203,202
-10,204,203
-10,205,204
-10,206,205
-10,207,206
-10,208,207
-10,209,208
-10,210,209
-10,211,210
-10,212,211
-10,213,212
-10,214,213
-10,215,214
-10,216,215
-10,217,216
-10,218,217
-10,219,218
-10,220,219
-10,221,220
-10,222,221
-10,223,222
-10,224,223
-10,225,224
-10,226,225
-10,227,226
-10,228,227
-10,229,228
-10,230,229
-10,231,230
-10,232,231
-10,233,232
-10,234,233
-10,235,234
-10,236,235
-10,237,236
-10,238,237
-10,239,238
-10,240,239
-10,241,240
-10,242,241
-10,243,242
-10,244,243
-10,245,244
-10,246,245
-10,247,246
-10,248,247
-10,249,248
-10,250,249
-10,251,250
-10,252,251
-10,253,252
-10,254,253
-10,255,254
-9,0,0
-9,1,0
-9,2,1
-9,3,2
-9,4,3
-9,5,4
-9,6,5
-9,7,6
-9,8,7
-9,9,8
-9,10,9
-9,11,10
-9,12,11
-9,13,12
-9,14,13
-9,15,14
-9,16,15
-9,17,16
-9,18,17
-9,19,18
-9,20,19
-9,21,20
-9,22,21
-9,23,22
-9,24,23
-9,25,24
-9,26,25
-9,27,26
-9,28,27
-9,29,28
-9,30,29
-9,31,30
-9,32,31
-9,33,32
-9,34,33
-9,35,34
-9,36,35
-9,37,36
-9,38,37
-9,39,38
-9,40,39
-9,41,40
-9,42,41
-9,43,42
-9,44,43
-9,45,44
-9,46,45
-9,47,46
-9,48,47
-9,49,48
-9,50,49
-9,51,50
-9,52,51
-9,53,52
-9,54,53
-9,55,54
-9,56,55
-9,57,56
-9,58,57
-9,59,58
-9,60,59
-9,61,60
-9,62,61
-9,63,62
-9,64,63
-9,65,64
-9,66,65
-9,67,66
-9,68,67
-9,69,68
-9,70,69
-9,71,70
-9,72,71
-9,73,72
-9,74,73
-9,75,74
-9,76,75
-9,77,76
-9,78,77
-9,79,78
-9,80,79
-9,81,80
-9,82,81
-9,83,82
-9,84,83
-9,85,84
-9,86,85
-9,87,86
-9,88,87
-9,89,88
-9,90,89
-9,91,90
-9,92,91
-9,93,92
-9,94,93
-9,95,94
-9,96,95
-9,97,96
-9,98,97
-9,99,98
-9,100,99
-9,101,100
-9,102,101
-9,103,102
-9,104,103
-9,105,104
-9,106,105
-9,107,106
-9,108,107
-9,109,108
-9,110,109
-9,111,110
-9,112,111
-9,113,112
-9,114,113
-9,115,114
-9,116,115
-9,117,116
-9,118,117
-9,119,118
-9,120,119
-9,121,120
-9,122,121
-9,123,122
-9,124,123
-9,125,124
-9,126,125
-9,127,126
-9,128,127
-9,129,128
-9,130,129
-9,131,130
-9,132,131
-9,133,132
-9,134,133
-9,135,134
-9,136,135
-9,137,136
-9,138,137
-9,139,138
-9,140,139
-9,141,140
-9,142,141
-9,143,142
-9,144,143
-9,145,144
-9,146,145
-9,147,146
-9,148,147
-9,149,148
-9,150,149
-9,151,150
-9,152,151
-9,153,152
-9,154,153
-9,155,154
-9,156,155
-9,157,156
-9,158,157
-9,159,158
-9,160,159
-9,161,160
-9,162,161
-9,163,162
-9,164,163
-9,165,164
-9,166,165
-9,167,166
-9,168,167
-9,169,168
-9,170,169
-9,171,170
-9,172,171
-9,173,172
-9,174,173
-9,175,174
-9,176,175
-9,177,176
-9,178,177
-9,179,178
-9,180,179
-9,181,180
-9,182,181
-9,183,182
-9,184,183
-9,185,184
-9,186,185
-9,187,186
-9,188,187
-9,189,188
-9,190,189
-9,191,190
-9,192,191
-9,193,192
-9,194,193
-9,195,194
-9,196,195
-9,197,196
-9,198,197
-9,199,198
-9,200,199
-9,201,200
-9,202,201
-9,203,202
-9,204,203
-9,205,204
-9,206,205
-9,207,206
-9,208,207
-9,209,208
-9,210,209
-9,211,210
-9,212,211
-9,213,212
-9,214,213
-9,215,214
-9,216,215
-9,217,216
-9,218,217
-9,219,218
-9,220,219
-9,221,220
-9,222,221
-9,223,222
-9,224,223
-9,225,224
-9,226,225
-9,227,226
-9,228,227
-9,229,228
-9,230,229
-9,231,230
-9,232,231
-9,233,232
-9,234,233
-9,235,234
-9,236,235
-9,237,236
-9,238,237
-9,239,238
-9,240,239
-9,241,240
-9,242,241
-9,243,242
-9,244,243
-9,245,244
-9,246,245
-9,247,246
-9,248,247
-9,249,248
-9,250,249
-9,251,250
-9,252,251
-9,253,252
-9,254,253
-9,255,254
-8,0,0
-8,1,0
-8,2,1
-8,3,2
-8,4,3
-8,5,4
-8,6,5
-8,7,6
-8,8,7
-8,9,8
-8,10,9
-8,11,10
-8,12,11
-8,13,12
-8,14,13
-8,15,14
-8,16,15
-8,17,16
-8,18,17
-8,19,18
-8,20,19
-8,21,20
-8,22,21
-8,23,22
-8,24,23
-8,25,24
-8,26,25
-8,27,26
-8,28,27
-8,29,28
-8,30,29
-8,31,30
-8,32,31
-8,33,32
-8,34,33
-8,35,34
-8,36,35
-8,37,36
-8,38,37
-8,39,38
-8,40,39
-8,41,40
-8,42,41
-8,43,42
-8,44,43
-8,45,44
-8,46,45
-8,47,46
-8,48,47
-8,49,48
-8,50,49
-8,51,50
-8,52,51
-8,53,52
-8,54,53
-8,55,54
-8,56,55
-8,57,56
-8,58,57
-8,59,58
-8,60,59
-8,61,60
-8,62,61
-8,63,62
-8,64,63
-8,65,64
-8,66,65
-8,67,66
-8,68,67
-8,69,68
-8,70,69
-8,71,70
-8,72,71
-8,73,72
-8,74,73
-8,75,74
-8,76,75
-8,77,76
-8,78,77
-8,79,78
-8,80,79
-8,81,80
-8,82,81
-8,83,82
-8,84,83
-8,85,84
-8,86,85
-8,87,86
-8,88,87
-8,89,88
-8,90,89
-8,91,90
-8,92,91
-8,93,92
-8,94,93
-8,95,94
-8,96,95
-8,97,96
-8,98,97
-8,99,98
-8,100,99
-8,101,100
-8,102,101
-8,103,102
-8,104,103
-8,105,104
-8,106,105
-8,107,106
-8,108,107
-8,109,108
-8,110,109
-8,111,110
-8,112,111
-8,113,112
-8,114,113
-8,115,114
-8,116,115
-8,117,116
-8,118,117
-8,119,118
-8,120,119
-8,121,120
-8,122,121
-8,123,122
-8,124,123
-8,125,124
-8,126,125
-8,127,126
-8,128,127
-8,129,128
-8,130,129
-8,131,130
-8,132,131
-8,133,132
-8,134,133
-8,135,134
-8,136,135
-8,137,136
-8,138,137
-8,139,138
-8,140,139
-8,141,140
-8,142,141
-8,143,142
-8,144,143
-8,145,144
-8,146,145
-8,147,146
-8,148,147
-8,149,148
-8,150,149
-8,151,150
-8,152,151
-8,153,152
-8,154,153
-8,155,154
-8,156,155
-8,157,156
-8,158,157
-8,159,158
-8,160,159
-8,161,160
-8,162,161
-8,163,162
-8,164,163
-8,165,164
-8,166,165
-8,167,166
-8,168,167
-8,169,168
-8,170,169
-8,171,170
-8,172,171
-8,173,172
-8,174,173
-8,175,174
-8,176,175
-8,177,176
-8,178,177
-8,179,178
-8,180,179
-8,181,180
-8,182,181
-8,183,182
-8,184,183
-8,185,184
-8,186,185
-8,187,186
-8,188,187
-8,189,188
-8,190,189
-8,191,190
-8,192,191
-8,193,192
-8,194,193
-8,195,194
-8,196,195
-8,197,196
-8,198,197
-8,199,198
-8,200,199
-8,201,200
-8,202,201
-8,203,202
-8,204,203
-8,205,204
-8,206,205
-8,207,206
-8,208,207
-8,209,208
-8,210,209
-8,211,210
-8,212,211
-8,213,212
-8,214,213
-8,215,214
-8,216,215
-8,217,216
-8,218,217
-8,219,218
-8,220,219
-8,221,220
-8,222,221
-8,223,222
-8,224,223
-8,225,224
-8,226,225
-8,227,226
-8,228,227
-8,229,228
-8,230,229
-8,231,230
-8,232,231
-8,233,232
-8,234,233
-8,235,234
-8,236,235
-8,237,236
-8,238,237
-8,239,238
-8,240,239
-8,241,240
-8,242,241
-8,243,242
-8,244,243
-8,245,244
-8,246,245
-8,247,246
-8,248,247
-8,249,248
-8,250,249
-8,251,250
-8,252,251
-8,253,252
-8,254,253
-8,255,254
-7,0,0
-7,1,0
-7,2,1
-7,3,2
-7,4,3
-7,5,4
-7,6,5
-7,7,6
-7,8,7
-7,9,8
-7,10,9
-7,11,10
-7,12,11
-7,13,12
-7,14,13
-7,15,14
-7,16,15
-7,17,16
-7,18,17
-7,19,18
-7,20,19
-7,21,20
-7,22,21
-7,23,22
-7,24,23
-7,25,24
-7,26,25
-7,27,26
-7,28,27
-7,29,28
-7,30,29
-7,31,30
-7,32,31
-7,33,32
-7,34,33
-7,35,34
-7,36,35
-7,37,36
-7,38,37
-7,39,38
-7,40,39
-7,41,40
-7,42,41
-7,43,42
-7,44,43
-7,45,44
-7,46,45
-7,47,46
-7,48,47
-7,49,48
-7,50,49
-7,51,50
-7,52,51
-7,53,52
-7,54,53
-7,55,54
-7,56,55
-7,57,56
-7,58,57
-7,59,58
-7,60,59
-7,61,60
-7,62,61
-7,63,62
-7,64,63
-7,65,64
-7,66,65
-7,67,66
-7,68,67
-7,69,68
-7,70,69
-7,71,70
-7,72,71
-7,73,72
-7,74,73
-7,75,74
-7,76,75
-7,77,76
-7,78,77
-7,79,78
-7,80,79
-7,81,80
-7,82,81
-7,83,82
-7,84,83
-7,85,84
-7,86,85
-7,87,86
-7,88,87
-7,89,88
-7,90,89
-7,91,90
-7,92,91
-7,93,92
-7,94,93
-7,95,94
-7,96,95
-7,97,96
-7,98,97
-7,99,98
-7,100,99
-7,101,100
-7,102,101
-7,103,102
-7,104,103
-7,105,104
-7,106,105
-7,107,106
-7,108,107
-7,109,108
-7,110,109
-7,111,110
-7,112,111
-7,113,112
-7,114,113
-7,115,114
-7,116,115
-7,117,116
-7,118,117
-7,119,118
-7,120,119
-7,121,120
-7,122,121
-7,123,122
-7,124,123
-7,125,124
-7,126,125
-7,127,126
-7,128,127
-7,129,128
-7,130,129
-7,131,130
-7,132,131
-7,133,132
-7,134,133
-7,135,134
-7,136,135
-7,137,136
-7,138,137
-7,139,138
-7,140,139
-7,141,140
-7,142,141
-7,143,142
-7,144,143
-7,145,144
-7,146,145
-7,147,146
-7,148,147
-7,149,148
-7,150,149
-7,151,150
-7,152,151
-7,153,152
-7,154,153
-7,155,154
-7,156,155
-7,157,156
-7,158,157
-7,159,158
-7,160,159
-7,161,160
-7,162,161
-7,163,162
-7,164,163
-7,165,164
-7,166,165
-7,167,166
-7,168,167
-7,169,168
-7,170,169
-7,171,170
-7,172,171
-7,173,172
